                                                                 
                 -=::                           
              **##*==.                          
         ++*#%%%***%%*+                          
       ++#%*##%%@%*#%*=::.                        
     +*%###=**#%%#**=:.::.                       
   +++##*+*=*+=##%#==.--:.                       
  +*##%*===#*#*+-==-::--::                       
  +##*=--+*###++--:-::*+-::                      
 +=#-=- ==*###*++==:: =++==:.                    
 +#%==:  +*##**++-:::  -**=:-.                   
=+%*+:: +*#*##+*+=--.   =+*++-:                  
=+%*==- +***==-+*+:-=-     =:==:.                
=##%==*-++%++=--++-=+=-=    =##-.                
 =+#=   =+*++--:=+-=++===     =-.                
   #*   =+#*+::-==****=+-+    #=                 
       ++#*#=-:    ==*+==:                       
       ++##++:     +++++=:                       
      +*#**+-:     +**+==:                       
     ++*#*--:     ++*#*==:                       
     ++#+=+=-     +****===:                      
     ***==+=-     *+*#***-=--                    
          #%                                     
