                                                                 
                 -=::                           
              **##*==.                          
         ++*#%%%***%%*+                          
       ++#%*##%%@%*#%*=::.                        
     +*%###=**#%%#**=:.::.                       
   +++##*+*=*+=##%#==.--:.                       
  +*##%*===#*#*+-==-::--::                       
  +##*=--+*###++--:-::*+-::                      
 +=#-=- ==*###*++==:: =++==:.                    
 +#%==:  +*##**++-:::  -**=:-.                   
=+%*+:: +*#*##+*+=--.   =+*++-:                  
=+%*==- +***==-+*+:-=-     =:==:.                
=##%==*-++%++=--++-=+=-=    =##-.                
 =+#=   =+*++--:=+-=++===     =-.                
   #*   =+#*+::-==****=+-+    #=                 
       ++#*#=-:    ==*+==:                       
       ++##++:     +++++=:                       
      +*#**+-:     +**+==:                       
     ++*#*--:     ++*#*==:                       
     ++#+=+=-     +****===:                      
     ***==+=-     *+*#***-=--                    
          #%                                     
